date,DailySentimentMean,DailySentimentMedian,PositiveRatio,NegativeRatio,NewsCount,SentimentZScore
2024-11-01,0.10115,0.10115,0.5,0.0,2,-0.16351633679051686
2024-11-02,0.0,0.0,0.0,0.0,1,-0.7731362083365754
2024-11-03,0.2553,0.2553,0.5,0.0,2,0.7655286775330119
2024-11-04,0.150225,0.10115,0.5,0.25,4,0.1322532647529613
2024-11-05,0.3035,0.39185,0.6666666666666666,0.0,6,1.0560247507759184
2024-11-06,-0.1752,0.0,0.0,0.3333333333333333,3,-1.8290472463481369
2024-11-07,0.11875000000000001,0.2064,0.75,0.25,4,-0.057443081830451284
2024-11-08,-0.009429999999999994,0.0,0.2,0.4,10,-0.8299697761930196
2024-11-09,0.0494,0.0,0.3333333333333333,0.16666666666666666,6,-0.4754078677100278
2024-11-10,0.0,0.0,0.0,0.0,3,-0.7731362083365754
2024-11-11,0.12956666666666666,0.0258,0.5,0.0,6,0.007747772780422262
2024-11-12,-0.06835454545454546,0.0,0.09090909090909091,0.18181818181818182,11,-1.1851014996819953
2024-11-13,0.2509125,0.2023,0.75,0.125,8,0.7390856999115749
2024-11-14,0.29773333333333335,0.25,0.5555555555555556,0.0,9,1.0212696880712002
2024-11-15,0.24088333333333334,0.0,0.3333333333333333,0.0,6,0.6786410207712157
2024-11-16,-0.22696666666666668,-0.4215,0.3333333333333333,0.6666666666666666,3,-2.141039225425754
2024-11-17,-0.018233333333333313,-0.2263,0.3333333333333333,0.6666666666666666,6,-0.8830264933046735
2024-11-18,-0.03755714285714286,0.0,0.2857142857142857,0.2857142857142857,7,-0.9994889577602867
2024-11-19,0.3395222222222222,0.2732,0.6666666666666666,0.1111111111111111,9,1.2731267031626183
2024-11-20,0.07440000000000001,0.0,0.42857142857142855,0.14285714285714285,7,-0.32473563055084376
2024-11-21,0.15245384615384616,0.0,0.38461538461538464,0.0,13,0.1456862742043071
2024-11-22,0.08532,0.0,0.4,0.1,10,-0.2589219973597122
2024-11-23,0.020225000000000007,0.0,0.25,0.25,4,-0.6512423684747956
2024-11-24,0.058533333333333326,0.0,0.3333333333333333,0.3333333333333333,3,-0.4203622770678726
2024-11-25,0.3716375,0.3119,0.625,0.0,8,1.4666819331532746
2024-11-26,0.08888888888888888,0.0,0.2222222222222222,0.0,9,-0.23741269843725452
2024-11-27,0.09420909090909091,0.0,0.2727272727272727,0.0,11,-0.20534842881634852
2024-11-28,0.21606153846153847,0.2023,0.5384615384615384,0.07692307692307693,13,0.5290428062256279
2024-11-29,0.20768,0.0129,0.4,0.2,10,0.47852820019219805
2024-11-30,0.0172,0.0,0.3333333333333333,0.0,3,-0.6694737091710569
2024-12-01,0.6790333333333334,0.5696,1.0,0.0,3,3.3193226492230754
2024-12-02,0.033716666666666666,0.0,0.16666666666666666,0.0,6,-0.5699295844878892
2024-12-03,0.16178333333333333,0.0,0.3333333333333333,0.0,12,0.20191406239955742
2024-12-04,0.22021428571428572,0.2023,0.7142857142857143,0.0,7,0.5540709549827513
2024-12-05,0.1188090909090909,0.0,0.45454545454545453,0.0,11,-0.057086947451711466
2024-12-06,0.05606,0.0,0.3,0.1,10,-0.4352687837308212
2024-12-07,-0.20095,-0.20095,0.0,0.5,2,-1.9842396506220967
2024-12-08,0.12726666666666667,0.0,0.3333333333333333,0.0,3,-0.006114073038222647
2024-12-09,0.2584,0.28495000000000004,0.625,0.0,8,0.7842120349407506
2024-12-10,0.0712076923076923,0.0,0.3076923076923077,0.3076923076923077,13,-0.3439753162188627
2024-12-11,0.24642999999999998,0.11315,0.5,0.1,10,0.7120701677889332
2024-12-12,-0.06364,0.0,0.0,0.2,5,-1.1566874552489943
2024-12-13,0.035525,0.0,0.125,0.125,8,-0.5590309593333749
2024-12-14,0.25265000000000004,0.25,0.75,0.0,4,0.7495574203941385
2024-12-15,0.0,0.0,0.0,0.0,1,-0.7731362083365754
2024-12-16,0.23665714285714287,0.2023,0.5714285714285714,0.0,7,0.6531702378228775
2024-12-17,0.1275,0.0,0.2857142857142857,0.0,7,-0.004707798824736916
2024-12-18,0.1039,0.0,0.36363636363636365,0.18181818181818182,11,-0.1469423907030066
2024-12-19,0.12894,0.0,0.4,0.1,10,0.003970922035632064
2024-12-20,0.16595555555555555,0.0,0.4444444444444444,0.2222222222222222,9,0.22705958464545675
2024-12-21,0.0,0.0,0.0,0.0,1,-0.7731362083365754
2024-12-22,-0.011999999999999997,-0.011999999999999997,0.5,0.5,2,-0.8454588821729838
2024-12-23,-0.016209999999999995,0.0,0.3,0.2,10,-0.8708320869105903
2024-12-24,0.15467999999999998,0.0516,0.6,0.0,5,0.15910305741472783
2024-12-25,-0.056575,0.0,0.0,0.25,4,-1.1141074810278087
2024-12-26,-0.02020000000000001,-0.11315,0.25,0.5,4,-0.894879375961196
2024-12-27,0.08218333333333334,0.0,0.3333333333333333,0.0,6,-0.27782634071528445
2024-12-28,0.17284,0.0,0.4,0.0,5,0.26855137048715916
2024-12-30,0.0589,0.0,0.18181818181818182,0.09090909090909091,11,-0.4181524175895378
2024-12-31,0.17191538461538464,0.0,0.38461538461538464,0.07692307692307693,13,0.26297881574668736
2025-01-01,0.0753888888888889,0.0258,0.4444444444444444,0.1111111111111111,9,-0.3187757065032138
2025-01-02,0.033716666666666666,0.0,0.16666666666666666,0.0,6,-0.5699295844878892
2025-01-03,0.16570000000000001,0.0,0.4444444444444444,0.1111111111111111,9,0.22551937955449633
2025-01-04,0.2263,0.2263,1.0,0.0,1,0.5907488824283583
2025-01-05,0.123475,0.0,0.25,0.0,4,-0.028966029007365546
2025-01-06,0.1126,0.0,0.3333333333333333,0.1111111111111111,9,-0.09450845217161057
2025-01-07,-0.05329999999999998,0.0,0.3333333333333333,0.3333333333333333,3,-1.0943694179599557
2025-01-08,0.0007466666666666714,0.0,0.3333333333333333,0.26666666666666666,15,-0.7686361308534211
2025-01-09,-0.09641999999999999,0.0,0.4,0.4,5,-1.3542488926121163
2025-01-10,0.18795714285714285,0.0,0.42857142857142855,0.14285714285714285,7,0.3596607198367869
2025-01-11,0.30035,0.2553,0.5,0.0,4,1.0370400488938614
2025-01-12,0.2023,0.2023,1.0,0.0,1,0.4461035347555417
2025-01-13,-0.12685,-0.12685,0.5,0.5,2,-1.5376471396822748
2025-01-14,-0.2098,-0.1909,0.0,0.5,4,-2.0375776225764475
2025-01-15,-0.005033333333333334,0.0,0.2222222222222222,0.2222222222222222,9,-0.8034715520846245
2025-01-16,0.02325555555555556,0.0,0.2222222222222222,0.1111111111111111,9,-0.6329775450591656
2025-01-17,0.10203,0.0,0.3,0.0,10,-0.15821267404251363
2025-01-18,0.09862000000000001,0.0,0.4,0.0,5,-0.17876436719102623
2025-01-19,0.10115,0.10115,0.5,0.0,2,-0.16351633679051686
2025-01-20,0.06521818181818181,0.0,0.2727272727272727,0.18181818181818182,11,-0.3800734340165805
2025-01-21,0.25383333333333336,0.3612,0.6666666666666666,0.2222222222222222,9,0.756689239619673
2025-01-22,0.3338,0.3056,0.8,0.0,10,1.2386395022128496
2025-01-23,-0.05406666666666665,0.0,0.16666666666666666,0.16666666666666666,6,-1.0989900332328373
2025-01-24,0.13471249999999999,0.0129,0.375,0.25,8,0.03876114159568757
2025-01-26,0.30598333333333333,0.2023,0.8333333333333334,0.0,6,1.0709915263337308
2025-01-27,0.135575,0.10115,0.5,0.0,4,0.043959333777679514
2025-01-28,0.21608,0.5719,0.6,0.2,5,0.5291540718776838
2025-01-29,0.28278,0.3182,0.6,0.0,5,0.9311476006183866
2025-01-30,0.2377,0.2377,0.5,0.0,2,0.6594554225729462
2025-01-31,0.18738181818181818,0.0,0.45454545454545453,0.09090909090909091,11,0.3561933015998249
2025-02-01,0.13799999999999998,0.13799999999999998,0.5,0.5,2,0.05857454078212026
2025-02-02,0.5719,0.5719,1.0,0.0,1,2.673641888916918
2025-02-03,-0.08611999999999999,0.0,0.13333333333333333,0.26666666666666666,15,-1.2921719309025324
2025-02-04,0.4553666666666667,0.5386500000000001,0.6666666666666666,0.16666666666666666,6,1.9713083674389085
2025-02-05,0.1281142857142857,0.0,0.42857142857142855,0.2857142857142857,7,-0.0010055667116827297
2025-02-06,0.18989,0.3141,0.6,0.3,10,0.37130983622972275
2025-02-07,0.1774,0.0,0.25,0.0,4,0.29603398654499435
2025-02-08,0.4733,0.6335,0.75,0.0,8,2.0793905855610966
2025-02-09,-0.06977499999999999,0.0,0.25,0.25,4,-1.1936624222478578
2025-02-10,0.21583333333333335,0.2023,0.6666666666666666,0.3333333333333333,3,0.5276674391377133
2025-02-11,0.1996,0.2023,0.6666666666666666,0.1111111111111111,9,0.42983093314234977
2025-02-12,0.1667857142857143,0.0,0.42857142857142855,0.14285714285714285,7,0.23206285956826653
2025-02-13,0.23243333333333333,0.1027,0.5555555555555556,0.1111111111111111,9,0.6277138046114114
2025-02-14,0.18574,0.0258,0.2,0.0,5,0.34629824486129807
2025-02-15,0.4165666666666667,0.3612,0.6666666666666666,0.0,3,1.737465055367855
2025-02-16,-0.3182,-0.3182,0.0,1.0,1,-2.6908924428986696
2025-02-17,0.29465454545454545,0.2023,0.5454545454545454,0.09090909090909091,11,1.0027141737737781
2025-02-18,0.12338,0.0,0.4,0.2,5,-0.029538583508570432
2025-02-19,0.06071666666666666,0.0,0.3333333333333333,0.3333333333333333,6,-0.4072035683559705
2025-02-20,0.2975285714285714,0.4588,0.5714285714285714,0.14285714285714285,7,1.020035610700182
2025-02-21,-0.12569166666666667,-0.13975,0.16666666666666666,0.5833333333333334,12,-1.5306659926938997
2025-02-22,-0.046819999999999994,0.0,0.2,0.3333333333333333,15,-1.0553151740882953
2025-02-23,-0.14515,-0.17715,0.0,0.75,4,-1.6479392172827978
2025-02-24,-0.3881333333333334,-0.4939,0.0,0.6666666666666666,3,-3.1123729143119605
2025-02-25,-0.034242857142857165,0.0,0.14285714285714285,0.2857142857142857,7,-0.9795141240340407
2025-02-26,0.0035874999999999865,0.0,0.375,0.25,8,-0.7515147423042325
2025-02-27,-0.4803263157894737,-0.7184,0.10526315789473684,0.7894736842105263,19,-3.668009830993723
2025-02-28,0.009963636363636367,0.0,0.45454545454545453,0.36363636363636365,11,-0.7130864730905878
2025-03-01,0.0,0.0,0.0,0.0,1,-0.7731362083365754
2025-03-02,0.068925,0.0,0.3125,0.125,16,-0.35773285048870507
2025-03-03,0.08168928571428571,0.0,0.21428571428571427,0.14285714285714285,28,-0.2808039111162874
2025-03-04,0.013842857142857141,0.0,0.14285714285714285,0.14285714285714285,7,-0.6897068381610044
2025-03-05,0.016346153846153844,0.0,0.15384615384615385,0.15384615384615385,13,-0.6746197455786475
2025-03-06,0.203225,0.0,0.375,0.125,8,0.45167840753043137
2025-03-07,0.2872363636363637,0.25,0.7272727272727273,0.09090909090909091,11,0.9580056117658169
2025-03-08,0.8475333333333334,0.8555,1.0,0.0,3,4.334853527675975
2025-03-09,0.0,0.0,0.0,0.0,2,-0.7731362083365754
2025-03-10,0.11395000000000001,0.0,0.25,0.25,8,-0.08637215136501461
2025-03-11,0.0,0.0,0.0,0.0,3,-0.7731362083365754
2025-03-12,0.09037777777777777,0.0,0.3333333333333333,0.1111111111111111,9,-0.22843932964644093
2025-03-13,0.11881666666666668,0.0,0.3333333333333333,0.0,6,-0.05704128919802676
2025-03-14,-0.1686,0.0,0.3333333333333333,0.3333333333333333,3,-1.7892697757381126
2025-03-15,-0.10320000000000001,0.0,0.3333333333333333,0.3333333333333333,3,-1.395111203329687
2025-03-17,0.32639999999999997,0.3715,0.6666666666666666,0.0,6,1.194040520013731
2025-03-18,0.1093,0.0258,0.5,0.0,6,-0.11439718747662293
2025-03-19,0.20042857142857143,0.2023,0.5714285714285714,0.0,7,0.4348246415739113
2025-03-20,0.1665,0.0,0.42857142857142855,0.0,7,0.2303408911435902
2025-03-21,0.1820090909090909,0.0,0.45454545454545453,0.09090909090909091,11,0.32381246808670566
2025-03-22,0.068,0.0,0.2,0.0,5,-0.36330772326359484
2025-03-23,-0.5859,-0.5859,0.0,1.0,1,-4.304290758399212
2025-03-24,0.16575555555555554,0.0258,0.4444444444444444,0.1111111111111111,9,0.22585420674818327
2025-03-25,0.17015000000000002,0.0386,0.5,0.16666666666666666,6,0.25233903776883115
2025-03-26,0.07028999999999999,0.0386,0.5,0.1,10,-0.3495061463398137
2025-03-27,0.12460000000000002,0.2023,0.6,0.2,5,-0.022185778335202178
2025-03-28,0.042333333333333334,0.0,0.3333333333333333,0.3333333333333333,6,-0.5179978867470239
2025-03-29,-0.018400000000000007,0.0,0.2,0.2,5,-0.8840309748857349
2025-03-31,0.19234285714285715,0.0,0.42857142857142855,0.0,7,0.3860929351555695
2025-04-01,0.12923333333333334,0.0,0.2222222222222222,0.3333333333333333,9,0.005738809618299863
2025-04-02,-0.07844999999999999,-0.0703,0.125,0.5,8,-1.2459456885420948
2025-04-03,-0.017455555555555547,0.0,0.3333333333333333,0.2222222222222222,9,-0.8783389125930545
2025-04-04,0.0819125,0.0,0.375,0.125,8,-0.279458623284509
2025-04-05,-0.14482,-0.3612,0.2,0.6,5,-1.6459503437522967
2025-04-06,-0.1468,0.0,0.0,0.3333333333333333,3,-1.657883584935304
2025-04-07,-0.06276666666666667,0.0,0.1111111111111111,0.3333333333333333,9,-1.1514239717642334
2025-04-08,0.0,0.0,0.0,0.0,6,-0.7731362083365754
2025-04-09,0.08220769230769229,0.0,0.3076923076923077,0.3076923076923077,13,-0.2776795318688218
2025-04-10,0.2552,0.17,0.5,0.0,4,0.7649259885843749
2025-04-11,0.0057166666666666754,0.0,0.16666666666666666,0.3333333333333333,6,-0.7386824901061753
2025-04-12,0.0864,0.3612,0.5714285714285714,0.2857142857142857,7,-0.2524129567144354
2025-04-13,-0.0683,0.0,0.0,0.25,4,-1.184772760255466
2025-04-14,0.0,0.0,0.0,0.0,1,-0.7731362083365754
2025-04-15,0.40127142857142856,0.4404,0.8571428571428571,0.0,7,1.6452823457001786
2025-04-16,-0.14106666666666667,-0.064,0.16666666666666666,0.5,6,-1.6233294185467977
2025-04-17,-0.175075,0.0,0.0,0.25,4,-1.8282938851623414
2025-04-18,0.20304285714285714,0.3818,0.5714285714285714,0.14285714285714285,7,0.4505806526597002
2025-04-19,0.296,0.296,1.0,0.0,1,1.0108230796281632
2025-04-20,0.0,0.0,0.0,0.0,1,-0.7731362083365754
2025-04-21,0.39652857142857145,0.4019,0.8571428571428571,0.0,7,1.6166976698505509
2025-04-22,0.14905384615384615,0.0,0.46153846153846156,0.07692307692307693,13,0.125194849950658
